ëò‰‡		
"BED6	+	exon
#Ãy‹™®‰²f™.‹q_¶ûÏŽvÖXWËWæ²<f4		
»®3}‘—ºÚpÈé,§NÆ#Ö!f×üd®§ýõMO	Ù†gN™³„‡RV™ð<3fû¢ÖjO»Ç˜á#ê™‰k2¹¦aŠâlþx™–¿ã2­²<Ÿä93Æ-ÚºQæ:žSÜúØs:i:¯“¿/ÃLð2;frZÿå¡d¥f”JŠ˜i»ò:˜ƒ{~ú‚NÚ›”Hš1Ç5PÒ)sÜj	yt}'ÍØP"iáœ´:Îéyásü»_BûüŽ„’t™QÍMzÛQË[øÇÝ°"¡uC²Doˆ¹òL¦ãÚ(Ê¤èÄ#
ÃUÇÜ[ûÛI}´B}"Ì¡ö¤ŠN™áhA–/u{®öP¬Ÿ–ìQQ…3E„pé@èÁŠ~ÚSúiÙª\œÇ<fáj^™EÁ¼˜%e6¯é§]ò•’a1—‘N¹h¡#õ³¥Ì£ãúkáˆž÷â		
iN·xñˆçý“ö\Û?kÝ*ã™ÁˆmH¥7¼à`_f^­¥p(¬á1azòòMÏqaÑµƒµú[kñ¤á˜¸gÒxKi¼EÇE–rïv¢í9DËTç³h¸–#×“‡DMS“­ž6T[zçP-O—× ÍZB Ç=AÒ.ÊL9d~†Gˆa(9fº^ñÞk?LkS6LË¦²”´éxêJûÌ®MÆQ¯,¹cDá+’7i'ö»IK2{Äèkñ~Mz7•W		
NÔpÇd­<¹gƒKáò®]Ë		
õýŸË¦h•?LÑê²õùŠúœJ”	ÒsfûF8õ½)Ú×ÿ$™|.s˜%Õ„Y†TuðÙ_MÑjÎ@™Ê4	
Ø¨B´'Ãtp"3ð!=8E{÷	ÍT›O1‚z®šÑU‡{Úúóí«Ÿ})üï&ê½‡kÙ¡¯I¯¹Y»‡Ô'Ç`•Êìå]	T#4™Ÿ¹Y«ÝR*Š8"¹4gNè4¯î6U»
5#Bˆ¾äÜ3·jGZlJ¢e"ïÂÌPÅï]±U«/{K+tFÊKì„VµmœoHq¯-·¼¥4ó­èdH		
m>@·lv›Ö±v›oZ–Ù™[þ™iV#êãoDÑ+Q”.’œW2‰&—t@Ø¨^ÁMž‘zW;µë»%¢D1,ú¹6+nà¬Ë>ÐnÂ‘¬Ì£V8q<„R	<sèu†þ@»á«gÊ¬‚Å…baÛÅh‹½ú±–År\0·LÑjé(Š&{ò'ÚÇ8ê‘AKî”!­	
Áú¾;´Ê;ðZlò#"%cM$Zò¬Á‡±ë[úgÚÄ…Ÿ¡Ng1€’,J”¹cNÿ‡”ùà‰Ï´Ów¦e		
™<ò1Ç¶¤½â•£O’RpóçÚÿþB+äsò•¦|{tMôÌÁu5Ü©j»Ó×QËM0'’	îß°S[€#S•ç¨µ–LÀXJÛƒ#žõÁ.íö¯vù//Ê¥²Û–'ÍßòPó‚'j²k—vwƒF%yÌ•A‹*âbPËñ_jÛîÑªk*ð2I¤ƒ±é.”ÈÀ=»µ÷îö'ã¢‚Iøµû4¸†Úµ{´pDE~„-#l74Ý‘;öh§nÙ§ÕêSR‡”ŒcÓÔ¾nx—|­Æ¡'¶èÌ%¼Ê˜‚•¹v„o?mí×Zô=HJ™G9¾cS&{»Öø„ÃZ<_™Žã”HÐ¤1œÕAM§´…ŸÇšyX»ºÿZ]2þÀ5”1(¶4}ÄøÒaí¾?\ôpF‚lËŠ¤¡ÂóâkL{òG­ß³?ú±€íf%:	
‰ŽƒB4Ý		
e+²wfs®yD;ÖûW­"“Ü……†¤NÍrí´ÿjÿÂ]Â		
Ë@e´~ùßqšëšB]Æqs][Â€kSnÀò·n^ØvM ÈÃã3lÛ’èb[fè+ÎŸÐúLj		
ÙZLbWAŽ°,òxŠ]—Ím		
>ÙÔß?Â½ÅTÄÁ(Ÿ‚ÞLH±IÏ7…¥ÿh		
5¹d¼`Åi=N™xbÂvu»]Þd:Ë#yòyòðÀ¶¿â‚ò3á„5gúB‰˜c)†…HJ–¨„÷kgõo2p¡œb‘¡¸¡'Ù·¡|òZHwNáÿi¨{7(!üm?ôz8åá³ÀO¨Z9™&	i_Q9o­<Võ9âÉB’ìY1MÃœÎ§âÁGo	+´„x—|Ì•¼AS:\æ¢o/=.ïz6ôÌVïs™r&lSæŠ¤PãlhjŸK1fÙ2ïdyBÅØÂ¡€FÝÁ«Ï†•Oží[–0«TÉ´T:Úqyg<ÁágƒÍ*´iå*d±¸2ê›µ‚×pDEm™E‘Ñ¶ÃXûþ­àåþ¥¢VìÈvœÞjKS‘Ç“
Þ8U-([¨”?þ£“$Û4$wµe		
ã"/¤ì•o		
X…£ž¸µJ•ˆHhu”;¼Ìñ¯Œó1œHe»C„		
RLmp\òPÏ*øûÀßÈRFÂU¦á ?€ñ™Q¡Éßª}°ºþíüæÂXsUêrùòq]¦¸.C`cAètºWïmªF<~CE†aZa>yÔµpø›äãué<<åCÐ^­p¾w¤&­NÀk”t¹º½hÑæš;ò°q[Þ¿gÇ®¢Œ%-mÛa¼ÔîÛ<|}$øBDW•:]²–¾Ç¯ù¨6ïªPQdU˜	i1+³™³>å“ëaëé}}›åV	
ù:Â›Yašèž×®†+v^é\)\´C“)7?ó°dÕ€@ì¬,ÈEB¯èY&n		
'•		
ÙçÒAö¹˜¡ä€CaÔËÁ¨ÃM©"ŽáÊª£z‰®Ç†Âå×ƒª®)YY—^Ø2åã§¡6ƒÚ‡E—ôdM†B„qéãÛ‡Á‡†A"^‰®‹þ"«œÂ¢:ŠÊ÷æöƒNJ&£ÒŽ"		
‹À_ÿc¸©†Ã1ø¬+^Ø*éc£û*7+Û‡WpDf;žPÅö‡v8êq£®"¢®I¾ÿÍp˜;|DðÒNÌ±m•ù²…„*¥×—ÆGÀØÜ_É‹«_qÆH¿ÆÉ#`ôÝ$Z_‡•ð¹ñlá¢(þö#àÓïFB2^—´cždÈUIQ­‹Áî€Qpïu£r›¦W#‘[È©+êE€BeCFÁÒŸF¡³O!‡I-|(âèSFÃçÝFkpyœÈ¬2_ƒx0ÓÌ	£Ý:ÒÉÊŠ¼¤”2Õî¹!§üþ9±n4¤²ñÎI$%Â²U^‡ì‡ù/Ýöh¸îþÑþµ	
.«yÒ	ÉÅ Áyc üŠ1Ð³¢G×r„A!]˜ êyŒÂ2µó½ÆÀ¨±c	—Ë±<³RèÜT”%l‚ÊUkÆÀ—_ŽAêT•-
7LxÃgãaÝ½ ¼{Š…0BQøüêÞ86Ò&PhƒüÓÄ_¶q¤ê,Ì€Þ>tês£¿‘=zR_=ª29:êîÚ¼nÞzcÀÎT©OÈ'jšás‘ÝPhçùÚªêƒ§úŒ<×$b ¶Ö»ý_`óÎ¿@¶¾ŽânOö`ÌdÙŽäç~ælZö/°‡Ÿ®õü @²'R–›Ýú&ø±íMMÕWÄ+p®²îœbfdC:ÔM„=='B¾PA?\7£÷âA'ËÎ…aÜó¡ª«ŽG:Ý¿‚iznŸ?í5…j´Wª¾GõfÔ[WQòÃáÔÔ$Ü7Î±UBÉ¦Ë$¯dÝ²IÐkÏ$(ôÈ×ša=šü™D§#.˜-ß»2é8°®		
`]I‘I‘‹wßÝÖN…L<W ¾.‰ðwd>õ‰©ðJ)læ0¶FÎfš*ø4yXÍŸÿÌTèöáTèœéœBzæ©ÀÉ£¶´4»(Ó_›¦d:æjâ<m%Ð·(ƒ³©¹«Ø’5‡’-JY		
O,RkBL…`oÁ48²v¢N!‘µÑxUãwP‘ÎµðI(aož&UÚÀ“–EšYL×.6$Y¯Oƒ—ÿu”W¦¬˜ë¨/Ç¡Ê;îvÅþ[à•Ìtß-¸¼\¦¹êZ°˜fNÆ7›‹FO÷PŽÜJõ#˜Q¨^Ý0&ÝP2áñ€#úß		
=¿ÕŸ+³\U¾p)V$Ž¨æ:gÞXûÜ_¬"fÙª¹Îæ¶e$õ¬_Ÿ?L™I	‹{*v Ë‡QŠöëí3¡×”ÛT²×AE*+lÔ5ÔYõ	
…D5—„°c@©×R½ò›ÿ~bT¤ru9ÊLu23Òe}ð“¿ÂTë^¨Oä		
CæÜôðHÿ…PÈÙ&]&uÉbCg[ÿ¼=µpžÅ#Mà”J÷|ÝzãB˜uï"$xèy«)vPv	<4ÍbÏQìéE°],du¦€1o1YLN3Ð”÷7-‚.F;È'emOV˜Éa‹aó”Åhá…º\yžJ˜*¾6%’‚f‘e¸Rqµãhßn[—]Rœ…øN±õ“–€Äÿw	4þóRÈ¥ªâ”SikWuøÐ:t)´µÊkjL™
•@ðÄ‚‘Š»—ÂÇ_		
uåù		
q•”¤		
øýÕÏ.…o¶J™ªl½¤¡ŒA		
Ésdç‘‡A<]¤L÷k|8jtKåÑµS9^’!ƒª¸-ÅK/—Á§ï?ùL		
ÖP=Þ†‹á		
)¥þèŽ§à¬š§ýì¥áÆé\—«‚.•Ð‚ûo³÷iÈï$™•e2/³ŒÊãaÕ#ÓhÌÅ=>qpÏ¨50èÍ5A%†Ú	8’óÀ;ß¹b<´¢t.ó¸¹F¯]·ã¨?¾UøÄqkAëøÔÕæS‘T¾Ì*M˜rë3pé§Ï@ª¾¶;xm41“ú)¥Ð*Øû•Âàž3Ì¡•ÜQmöü½ÏÀY-žUBÄ€TYó|ÓQ Ï2%„LÜT	+$˜ÔÏäP{nºdÔUVÄl¡¼Ÿ`<’«°Z_»NÝÆé
¼ŒS)þè#HÉU£¹³“_ÝÄ¡†[Tq£ôó†/!~Ún‰hõÐÛÚ0L*¦”×ê»¡å‚ÝéQŽ¤ÎqUEÈåTŠÊ)×¿º6¼µÛVÃ®àÜÎ£·2pûnØýŸR©ã;›ç¿Îýa7ž²;}Î´P0ˆ5Úžº*¦îõ[§˜¼-Ù9‹„5Dÿ¿Ý~·7`VgŸ)„4Ë_ØÃZÿ:“B$å¦		
Š~PÒú+Ø´~T$(à4g5©á$@lÞ›þ¾Ï¿sÒmõ‘¨J(3jÌ	lÈûßÀ=ñý,Ï1›.ÕQ—Š¬ÚrJ·ÿ,Çîø„ÇDí[(?áÛ)Œ3˜Ê<c˜ö²´üð[hðÉ·Aëž]ËŒßé·©î´>Lí/‘2å7"²M­½xŠó¿Û†q	
äÙêÛ¹ßšn«ù‡!}ïP‘®pŠ×Ä		
ò,]ÿx¬®W¦’1îªÖ‡'¾5ök§ë7âß89¶´lSµùÐ>ÅÝo_ªë#ß;AOÇ¹¢©ÚYLÏ–Á¦_]Ø~‚~ì'èþ‡F¥Ä|GöîP±=ÒþÖ–õKÞ<Q÷?•åqÙþVlÚdVÑK¿ôÅ‰ºvJC½¾.‡D@yÜ2NV÷Öô“ô,ŽÈdˆ_¶µ©ªW<ÆÁ“ô1?—HÚò‹CQ'Ep–\¬¡Þ{³\ÖFë÷Ô×P®Aå+H¤Žü ¡>qWL§~|ôl•“_&›£Ÿ9ÔP¯û¾¡î÷\Õ¿÷÷9_ÇôFûbô®…Ì&ú%z	×•¢{Íéu9]Ñ&…²Ia	§xµÄ©z£äi4§îFòÐLQbf‡%Þm¹Óô{^h¬ÇsV9“ÉJEwô¡¡:`³í§é•œæoÞ°S26ÔÎÃ¿7Z>½‰¾'ÑT/d+âU9·¦ä;8¯Xß[öP}ÇsMÔ„¦g%(ÛmYJÒr¬9ŸÿáéúÆ÷ÏÔ“=rŒ>âBé¯)hÇ¤ýgèëq}ÄÕæïÄÿšp¦þÜÜ3£Bê%$ñ¢òo`WÝ’Íôñ8"’tB•æðrŠs.¾®™žØÐLO]µ…øüùžâÀäæúÍü=•éŽ‘º#ÃÄBì
è›õ@M~¾ä		
ýRûŠÀ}™’Üe€L7wëKpøYI¯R}›|PÏ#]ó/ŽÉêÿ^“Õóu5ÜB–é0E¬˜gñbâ£Ñ;Y}÷öZ=Oð’J¬&ß¸-§ï˜•Óý²¡fÈü#¼fôìœÞ¼u=W•NHŸÔAú$ªéAŠi«.úÈÑuzªGw–d“É\šø¯úÍ		
•Kœ‰°ø°ç‰¾ú‡/ýI/”w÷Ð#(k1&K j–Î“þ¤ïjôg=“­còÃYk¢¾’ðÇ\.š{>áð	½g¶‚»F	
Ã{%&³Žf±i÷óz¿u¿œ,·­J*DwÙƒälÁg4ò&Â~8Ç-ß¾é›®’ø$®ü©<€ƒë3\Þ®Ïûj¸ÔasÙ['Tø(¨¯¯ø+ÚÞ‘ú®…£õd:[CâêƒA.¿wfAýùò5£õ>8¤ÅÙLF{,ò‘gäÃ^¸rŒþð¯cõt²6Cÿ¿Êv;ô%%Zw«Pfä×ëé|.—)?Yì¢‰dvèÿÖª3xœm\	´ÔDÖ«‚4¢ˆ(¸"².¼IU’J"‚¤»ßÆëî×t÷S@6EPdEYÅ]qtXÄAvpAQ•]P‘ETtpAüoÕM:y?žc=r©TnÝåûî½ézuêÔyñ»Hùø1ÄK%+˜Çc†!bíc¼Ä6;fè1½N=:ç’áäãË†“\–±öŽ¨â¼„ÅL‹ƒ¨YbqfÇ,_ò¡a#ˆxpI’í¹aè]¸^ÂcD/‹±Ý2b†/Ù”Œ"éŠQÄëšuc¦	`–¡Û1¦Ç„Ù2aùeâ(|¬Ë­¤µ¸¢V
é(	žç–ò*‹"CN	ñó'/¡sËeŽ|žn©ç1ÝŸçÖL"}fL"‰D&Îc®.ßç‚±Áñl%³ä±Idàã“ü+t+ì0QÝI^¢;`kr_[7‰<{Ë’î^ÍJa3¡Z…ƒöÐöËÉäþ¯'p&/%â1”/mUg¶
éq¨¶(è£qq¢®fü:…lÕ½g.ãÅõdWã†æµyÔ#¤õèGˆ•ï9X		
qµ„[		
„}ô9<æQRžÈÀ’tGù5hDà…Qçw>J†¼2…21ÇrutÇ		
+”1c¶		
67¼É©ÓHÓ–Ó‰—é¦4†—íÈWäÌ}?M#ÏÃR›Ù¦åqS†i¯Àv¬0”Lk74¾tz-QÞm*QP²S|ÕKn˜NŽU=G2^®œÃáL<œiJõÅ%ó`ê92é™âvœ¹q&•fØº		
+¦n†!óð çÈëoÎ%¹êœ3!ÊpÂm°npoÜíXêy²6ý<æp¡R&¤sã¾®‡&9ôŠ™äXIZ&ÃµB“úâLrdîLÿî-3©¼	¸Òà*f™sÉqXhLnš3)Ä†1Ã0‹ûmíµˆ<<b‘ÿ¶–‹zæŽPY¼K7}ëà"²ãà¢	AØqÆU°ªíöê,&Cë.®%ÅN°•:}–^7-A)&x¥2LCá¨¶äeæ2b\µ,Œ»ò2\Œñ®ãð0ü}Y|ë«äêlž‰˜ccj²™aÅ\¸lÌœn{•Ü>ôUÜN˜FšÉ÷5¸…FÏœ0©¿8þU2ÿWI‚'’¦¼_4(nB¢3}¯½öÝWIruííÀ3¦‚‰0\§¸Ý±?^#½ë-Çíâ1S
„rÛw³Þw/'ÿ±Ü¿×­PàÄÐåÙº¼h{3Ì×É´ª×!o0..“µ„9		
ïH{¬ÀyŒéð:™Þ!"iœpiO^AšÔ_Ï5«‹Ô²)ð„ðwB#í{åJ²£ÛJÿ…¹UÁ˜ÒSO6%8rý—q[¼CŽÜù)¤2à[6^™å‚í		
Ù´ˆ.†×´Ãä½÷®Õdê½«kífÄ,u>«DðHè™{ýò—Ák|Å¹å*¨G=îÍôÅŽN_C¶¿†¤¼D!³m¦P…ÍÄ;æÇ”®ç®%5—¯…­òÜNÅ,gKÔñùœµä¡åëHÎ‹;ñ˜kÊ÷…ÂpdîBëwdÙ2l=ñ²,*ÁHð à|Øô7Ö“ÆOn	ID–(l€\"%c¼º4½î}?ÜpVîû¼@c@dÒâåï“1Þ—pG·]K/!l58@•@}îÜHº~²‰Ôä³€	]©ÁÐÁx°•Óx¡?mò•/¬´O¦…Ñb\f”Ýðù&2dÁ˜Ãm•Kæ‰'„k)÷—ÿn"eñn)Èò¦
™	-§éc–5ü€<4j3©(Í%ÄŽqF™~pÛÏ|LþÕ|+IzÙ*÷BGƒÐ%Ò´ü}ú}ÿ1ù¡Áßb¤3ÊE4½h+™<t«„Q®ðb€ù8Ý1¤í#ÉÚJF^µä3Ýà@\žT!À.óÓk[Iƒå[}HôÿýÿÔ«·‘á·ªà­…°”!`8”ˆÇ½¼ß6òÀØm$›­”¥îÊèê{óWm#åËw`®cLdTætsÀôÀXpž·›o'§?û)Iä3U`/1‡a¸fòÔðj¸ãÜ«vßaå3aÁ™L½Ð€œýÝ©;ÈüwªJÏÓØ°«^Î-ÑAU,Zøêrçk;¤Ý96D4©i’	
(Sýsö“‰]÷CdÎ§dHUª2Àp	ÃˆÀ¡ïØOÎ¾?¨VJA-Ëxzá„¨LŠ¶º{?©ŠâIPacN±d¤žùØÒýdØö“š¸—e1ÃxH+Æœ	ŒköYÞù+’M&’vL&jéF¶„p¸Ó¬É_‘[ÏûI¤²ÝBOã
¢0Õ‰„i[E÷ü¬Çoäþkó3·Ñ…!{±ÔÕ@¤		
©î³MŽ’?Zö²	+b4p3Án_·9J¾lwvKÁûèYt“‡ü˜8J¾G•'$eÐÁ”ê=Áœ£d¬90KÇb¡Ùë|”|óÅQÒãšÊT¢n.ee’CeÖÿæ(™ÐæI%	
)HÆ±=jiLxèîüNÎ¯s¼ùÊ„‚Ñ{\950¨âÇÉiÃÿ	ù´—„°å ˆ-ìHt}á±ºt,L“®SD;Âà!Œ»ÝúïºtZË“¢’ÑJÌ¤§N¢ç,#Q!ÀrÒHxŽ¢¤ý¡ÍWkTÎ	
D…M8ë:ô‚FTÙ3˜°ÂBbBé±75¢;Æ5¢ùªê\ämà:à…Où½hã–§z(cRõ¦z©ÕHN*ŸØˆNxºQTCŽÈ9`´		
)ÂUÙŽ©ÒžûžƒÐ1O4§^&kppHþåø·cNnNWŒiA}V(RªRng¸E£þpmsJ64¯%ÊÃò®«‡µâu^Z¸§ÍgKóYÙÀj¤Ð±ÿÝâ-è—´Äí@Kª0%Ù“ò9Y¯“		
©üG“.¢	½%ÍTwÄ,<à‡e³Ä‹ÑÖó.ªµÝµÑ”LI›ýã­Ü}è«Ú¢Çl¤–É’WÝÞ’>´º%MUf€0r¸(.°H¨I@ˆrñAf[í·ë	þÒæñÒ{­hýÊÖ¾qZ<‰Õ‘Ñh\°ëWã[Ó‰N›Z¢F¤úä†Õ§SZ·¡½`É2¾€§êm*BÈ¶S|¡a»Aw´¡å©DiÌâ6–U6gþÍì}¤}jsí§ÊlˆlÚåàß¿ób:7Ñ–f½®9x]Án2T;>ÉoõýÅ´
NÖ=É<vr'º˜w¢…		
qÀÇL$q€	ìb%¨ÝÆÎô»M¥¬¬)¸Åeã<úëSM	¿Ž®®D0S‚Q„~Ùã]¶®
’Ošaø–ÄÙÐÚ4;E×z)šÉñRdT—)F%ó…é‡ŽÌÐ37UÓt÷j2Ÿ[ö\­"¢X¼¶šn€Us"mk¼¾šþ–Œ§ %ý5y¥Y¡Iþóâ®ôMXèY•,Úß		
dânWzv§®4_šÞfk‰þÃöcä²û»ÒûÎÏÑòœ—NJÍ`Î2sªb(ÚÿE9:l`Žf«ÒYt¥[¦R¯D*¾ÔÍÓ+.ÍÓ¬20‡#R‡Ìë(&‰ŒÉÓ§Çåi¢4U&€ª¤*j`ÀöÓÀC½		
´á–­(íæ©¢žÚGg¸î—7Z}Y `5ï4²M¡ºk‡z:pYÝ™«¡…tišë n¡«tÇ(Óñ·Ó®¾šÖ=¥õr•À|d>’”Ë*žŠÝÜžûpwZT€¡è=—L9lŠTèN›uïAãñ<˜ƒŽq]ªB’{Ôå{õ MO½–zÉly¼ò"ncÍµÔõãëè		
jÖýýV:ä‹[iªº[JÊ	Sg(ˆ‡:xýmô—Ñ·Ñ|¡:-¥\«ˆŽ¬êú82á6:&{;Í¦S1[ñðeW–F‚Žü¥SÒFO”¡ƒ“S(ÙÂ"›î²°^3s	]=o
ˆƒ!Æa,Z³½ñ…¡ô¬CC•6¹iÈ9#ÛæØ•â+j³êÜ;èXCn8äöœÐ{ö€ç˜\ÇêŸ.B,öÒî;èªwÊ0“4âÊ>/Söé†´°Ñ0ú€5¸\•—tV€_ë0ŒÚî¢¥ *	URº	
¢cò™»è±Yw)MÉrW±&íò¢5ÍŽ§ß\4e8`G´K&àPAñôÉõÃiÇÏ@&_sUñ)gfÂÞH+:‚ö?M¥½KÅL'Àaª:îÓ×Aw§FÐD6ÕÒ&G¦Å™’²m}FÐ¶ÃFÐùÞÂÂ‚¼¥šNpiæèô»GÐ|ÂKËiŽW¹CD¨gk6’¶-Œ¤éle¤Ÿ		
$–¤«,˜ÿXÝa2]pà@Ö Qƒaá•KDÇ‚gu>åAº¯óC¾yËÒ¡ÁÆ–þ	Ã>/¾i	
­Ù?Åçu®QÆ¹		
¹Žòëš>LW4ØOPŽU.	›Å0ù2§X9Y;êaúÊ¸‡ii¡lÔÒ‡Á…Ú²vŒPñ=½ê™1áÄNB&³Ã©ƒÝ??B±Ÿ–žž-Íýa5O¨Y#ÙGÝÿïzV"F•É³ðG8õaÊÜÐ…=Ÿ¢WÀ’c¤ÿ÷'ºÿƒ®šþšKdä¬—­îÄµZÂ;¡¾w4~†v9ëd\eå¥J#¶-#¬QîÉ>CÿzèšÍ²•	
/Ø{k½õ¤dµ­¼šEh‚V2›>×ev­ídûg,	Õ‚íÞ¹c6ûølªæ„Á«˜^k,Dg­’ýæÐæ ¨n³Œš*²‘%›Â	
C>ÿ÷¿è°dHë’”€+]ë%¦c†uœ3K/Ýò’KãMQÙ–m(å—bóèiæQÕc'FýÑjý[øó		
ž´UC5/t'ì<õë4=&*ã\euxd#(Áz`•œO+“F¤W&7)‚ÄIÎ|:È]		
0Ò	&„En}lm<_n\CL¯!›•>'ƒÔÿ]	
}¿ä:|ç+T~)PÈƒïXXm‚Lªh!¾ÅSäUêvz¦«se¦„PpUcÁEO¿î5ºV8áæ/}>Ör9Ž|EÈd	»óËé¾_—Óœ—/Ï•15L¦Ê :—ªòåIO.§æ/^­JÙ‰ÍpþŽ17l´ÞõÉ	
ºþÊ·|I;eÉ^¥ƒDÇÑ#Nh÷&KN7Ê¯tô&[êÁù¯¾÷MÚë¾7#›ñH¿&RÞ<Å}‹vúõ2U¹¤a&"œ0		
þ¼ù³«é˜i«#8±üàû«éƒO­¡éBEY`5Ú½Ã]3¬êµ¾†’:k#ûHÁ£-û‡^Ùskèg»×Ð|AVéÖ3‰¢ÿ?¶†>GÖüüY	"†èúã'¿£”„žŒìÍÙÄm®¯ð’¦æÖÒ’šµ´,™Äå)”¤r¦iy}ùÈZê¾¾–Æ	‘^ÕD%@ƒÁÌã'­£7’uá%TGgä"Ò‘ëß`=ýÈ¹ÜÖÙŸDÓoÏXOiéÚ£ÌË$EÌæ¹0#Chþ}mIß§e^…úBHÕ¥åó Ì<¨Óûô•“6úµ³R¬íªI!V"ëFA¤ùªýFúE¯M¾ÓÓþŒÎ`ƒáEð’»mwåµDeÏ[X
t˜£3™		
óëò§-Üô/ég§îõá²aVÊ/^¸ú@`°6¨¹¯éŒ>_Ã5t3â‘ò¤l¡K|sêCc—f»Š«yíØ’Ó‚AaÀzé:gÑw´´¬P“”3œX3œ™µ­Í·ôyX5š[Ê-Ý	/iàâïh‹:”[f<fH÷¥Sß_~§‡h›z‡üDfñ2Õ—ý>UXc,œŽêñî/T´ùMdKå÷K.¢×ð‡g}îZý+}ïø¯þ-Y¼œ!Âê€ÎUÌ·¡Q¿Ò½ÃÔË	
9B¤dfÄ£ãO;F+ªÓ¥9ð#Á¨#¿½aÅFó¤cô½ÉÇ0f²,m#U²äÈ~ÀÉ¦~xŒÞ°ó˜ïîà‘ÂFÎaËÑfÐö—c´çË¿S5ÑsTË‘SzŠ%ûå»³êýN;Àò›CqIjMXBHD\ÂŠüq:pÍqð:‘/“­,ÒJÀR8JZœŠOÿPýFòš\w±)åÚÂ,Vh=[Gûhu-žI0e¸êsÕjc~-o¥­i£.¬§å+Œò”¬8Ú8°bYFØÝë1·žÖarCá1ˆ…ß­ÊÖ,˜êâÖÒ˜6–„¾¦‹0ÛµÃÁÍ+j×¼ÓP†Ó<üÈÔÕÁéN½ôTí[XÇV†u		
–ÿ,KX‚E;ž~¾6øôZB°“!–Úü£Ï×Êî©%hD˜˜v*ÞoÚ\{òœæQIk#_“ˆs›kãóµ­È-E*°MÏ¾PK¿ÖZóª<ð”˜cáÀ”%)†x\»ç.Ôr)h	x\ÕÓ%6—	Ç6­ðe&\ØRÚª%>ÙaV5+hqœŒŠÒÊÇ?l©}·³¶ä‰s#µÒŽ×m]KJVŒðƒ1Îä,iÀÈV´ÖÚ¯öEI¤¹¬Â¿LŒtâßØ/üA-IëÿMä‡ÜÓZëZ¿V•ªH˜6ÙlùUVP†;Ø°vî©m¢»
†ùã	~Âµ7`G€ðÃC’ºˆËek„vè¨D”ª¯rå u çÅk^³[h×?o×•s‚ŽŠëóÂÚÁ–ûíõqN­œXßy¼'íeXþç§N•Ä–ƒÕ9Ç5ÂS¶hp•æÂ’yÄEåHlZÄdÏtÖvÏê¬e¹ŒàÄâê+VU½—£à\…IíÍ#]´L!W%\	
Ë?{úÓ¾Ú		
Úï½EkñÍ-Z¹÷rÜÈ¸½4¿XrÒñ[´gÛP—mËn~ÙiÄ*N?=l€vÞ]|dâ¯w˜OµÂsî µét›VÙµÜ“óöÅIÐ˜Uüþ‰ÚOÖÞNžÎR§ŸãÑŒ¹·iÝ:PKä		
C}ë©>”–ßr”«jÞíZ|ÁíÊx]Xqü p–(„£Ô&Žä3^ÇN*dd		
,K€sb’þ?ä‚0xœeXŒTÕÆÂèå)*Â‚ñ¯		
ìôž÷¹5ggwaagf¤Ú–´‚ì¢ø		
‚E«[D|êƒòòŠýï9÷Î)	'!™oÿsþ×÷ÿ%íÚµ»°z2TâÉ4VWr_É*æ§¨'©ðx2Eþ‡z~;‚Ð­+&ÃÖM†|ŽÒJnt5õSÜ“B[¨Ð4ðxÝcî„UÇï„ªú¬ð€XÊÊ©G©Ålž8öLšÝˆá”†73gŽé@Í­ya*ìÀ“ÎP&˜0ˆcˆ«ôü””†_øÍá©0½{ÔŽÊ×5xšI4¥SLJæ±3âÂ&X<15O(…‘RJkÅ·Óü¥&È¦XšyÚ§ÖŒúD˜ÅÛš ßÎ&Z]ážR>>F¥”o¨g<f!áÏ?îmÂGûÊN1VÂ0Ä‰”aø ÈR¿O›`â•Í0ª!#dÚÓšÙÛ4Ã÷p…ï¶¨î—6Ã/®mNŒ)Oâ»*1R>¥EcŸU6C.ÝùL¦šb	
Œ’‘™•…f8ñrÉmÆ“Ò·y‘>¦SE¸f4Cç™Í0f|¾!íq>ˆ§|ŽÃ½ýŸÍ0¨bŒÎ8¯òŒØûü		
ËÊA¯»r	\2~I\Ð56ÌH¥&yä‘YK€m,Cb³knkZ(_yqîZÍ_”!EIxèÅŠ¥0I=ïr¯vRèIâ4+¦õ³Káç™Ê!Í8w²BìyþŠeÐ|Å²2,†2pÅýzè—Ëa¥¿Ü½ïnÉ†I×¤µ¢ç3Þ}òï½eRŠ*›H;J9OÒvïô_?XÙLc}	¨E.°F™§Ü8Þ²
Öá±Æ¤ÎÑ	4f|WÎT$ò£çí¯ÃøI¯GU!eÖºb'	
